nohup: ignoring input
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_1135 error, wating for 10 mins
cjpl 1135 801
cjpl 1136 801
cjpl 1137 801
cjpl 1138 801
cjpl 1139 801
cjpl 1140 801
cjpl 1141 801
cjpl 1142 801
cjpl 1143 801
cjpl 1144 803
cjpl 1145 806
cjpl 1146 801
cjpl 1147 801
cjpl 1148 801
cjpl 1149 801
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_1150 error, wating for 10 mins
cjpl 1150 720
cjpl 1151 799
cjpl 1152 800
cjpl 1153 801
cjpl 1154 801
cjpl 1155 800
cjpl 1156 801
cjpl 1157 801
cjpl 1158 804
cjpl 1159 801
cjpl 1160 481
cjpl 1161 641
cjpl 1162 801
cjpl 1163 561
cjpl 1164 802
cjpl 1165 641
cjpl 1166 721
cjpl 1167 801
cjpl 1168 721
cjpl 1169 561
cjpl 1170 721
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_1171 error, wating for 10 mins
cjpl 1171 801
cjpl 1172 801
cjpl 1173 801
cjpl 1174 801
cjpl 1175 801
cjpl 1176 801
cjpl 1177 801
cjpl 1178 799
cjpl 1179 801
cjpl 1180 801
cjpl 1181 801
cjpl 1182 803
cjpl 1183 801
cjpl 1184 803
cjpl 1185 801
cjpl 1186 801
cjpl 1187 801
cjpl 1188 801
cjpl 1189 801
cjpl 1190 801
cjpl 1191 801
cjpl 1192 801
cjpl 1193 801
cjpl 1194 801
cjpl 1195 801
cjpl 1196 801
cjpl 1197 801
cjpl 1198 801
cjpl 1199 801
cjpl 1200 801
cjpl 1201 806
cjpl 1202 801
cjpl 1203 801
cjpl 1204 801
cjpl 1205 801
cjpl 1206 801
cjpl 1207 801
cjpl 1208 801
cjpl 1209 801
cjpl 1210 801
cjpl 1211 796
cjpl 1212 801
cjpl 1213 801
cjpl 1214 796
cjpl 1215 801
cjpl 1216 802
cjpl 1217 801
cjpl 1218 802
cjpl 1219 801
cjpl 1220 801
cjpl 1221 801
cjpl 1222 799
cjpl 1223 795
cjpl 1224 801
cjpl 1225 801
cjpl 1226 801
cjpl 1227 801
cjpl 1228 803
cjpl 1229 801
cjpl 1230 801
cjpl 1231 801
cjpl 1232 801
cjpl 1233 801
cjpl 1234 801
cjpl 1235 801
cjpl 1236 801
cjpl 1237 802
cjpl 1238 801
cjpl 1239 802
cjpl 1240 801
cjpl 1241 801
cjpl 1242 801
cjpl 1243 801
cjpl 1244 801
cjpl 1245 801
cjpl 1246 801
cjpl 1247 801
cjpl 1248 801
cjpl 1249 801
cjpl 1250 801
cjpl 1251 802
cjpl 1252 800
cjpl 1253 801
cjpl 1254 801
cjpl 1255 801
cjpl 1256 800
cjpl 1257 802
cjpl 1258 801
cjpl 1259 801
cjpl 1260 805
cjpl 1261 801
cjpl 1262 801
cjpl 1263 802
cjpl 1264 767
cjpl 1265 801
cjpl 1266 801
cjpl 1267 801
cjpl 1268 802
cjpl 1269 801
cjpl 1270 801
cjpl 1271 802
cjpl 1272 802
cjpl 1273 803
cjpl 1274 801
cjpl 1275 801
cjpl 1276 801
cjpl 1277 801
cjpl 1278 801
cjpl 1279 803
cjpl 1280 802
cjpl 1281 801
cjpl 1282 801
cjpl 1283 801
cjpl 1284 801
cjpl 1285 801
cjpl 1286 802
cjpl 1287 802
cjpl 1288 721
cjpl 1289 721
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_1290 error, wating for 10 mins
cjpl 1290 801
cjpl 1291 801
cjpl 1292 807
cjpl 1293 803
cjpl 1294 806
cjpl 1295 802
cjpl 1296 801
cjpl 1297 803
cjpl 1298 801
cjpl 1299 803
cjpl 1300 803
cjpl 1301 801
cjpl 1302 801
cjpl 1303 805
cjpl 1304 801
cjpl 1305 809
cjpl 1306 801
cjpl 1307 801
cjpl 1308 802
cjpl 1309 805
cjpl 1310 803
cjpl 1311 801
cjpl 1312 801
cjpl 1313 801
cjpl 1314 804
cjpl 1315 801
cjpl 1316 801
cjpl 1317 800
cjpl 1318 809
cjpl 1319 801
cjpl 1320 801
cjpl 1321 801
cjpl 1322 801
cjpl 1323 801
cjpl 1324 803
cjpl 1325 801
cjpl 1326 801
cjpl 1327 800
cjpl 1328 802
cjpl 1329 801
cjpl 1330 801
cjpl 1331 803
cjpl 1332 801
cjpl 1333 801
cjpl 1334 801
cjpl 1335 814
cjpl 1336 802
cjpl 1337 802
cjpl 1338 801
cjpl 1339 801
cjpl 1340 802
cjpl 1341 801
cjpl 1342 802
cjpl 1343 807
cjpl 1344 803
cjpl 1345 805
cjpl 1346 804
cjpl 1347 801
cjpl 1348 801
cjpl 1349 795
cjpl 1350 803
cjpl 1351 801
cjpl 1352 801
cjpl 1353 802
cjpl 1354 802
cjpl 1355 801
cjpl 1356 801
cjpl 1357 802
cjpl 1358 801
cjpl 1359 802
cjpl 1360 802
cjpl 1361 801
cjpl 1362 801
cjpl 1363 803
cjpl 1364 803
cjpl 1365 801
cjpl 1366 802
cjpl 1367 802
cjpl 1368 800
cjpl 1369 801
cjpl 1370 801
cjpl 1371 801
cjpl 1372 801
cjpl 1373 803
cjpl 1374 800
cjpl 1375 803
cjpl 1376 801
cjpl 1377 801
cjpl 1378 802
cjpl 1379 801
cjpl 1380 801
cjpl 1381 801
cjpl 1382 801
cjpl 1383 722
cjpl 1384 629
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_1385 error, wating for 10 mins
cjpl 1385 801
cjpl 1386 802
cjpl 1387 802
cjpl 1388 795
cjpl 1389 807
cjpl 1390 801
cjpl 1391 801
cjpl 1392 801
cjpl 1393 801
cjpl 1394 802
cjpl 1395 800
cjpl 1396 799
cjpl 1397 801
cjpl 1398 801
cjpl 1399 803
cjpl 1400 806
cjpl 1401 801
cjpl 1402 799
cjpl 1403 801
cjpl 1404 805
cjpl 1405 800
cjpl 1406 801
cjpl 1407 805
cjpl 1408 802
cjpl 1409 803
cjpl 1410 802
cjpl 1411 802
cjpl 1412 801
cjpl 1413 812
cjpl 1414 801
cjpl 1415 801
cjpl 1416 800
cjpl 1417 804
cjpl 1418 801
cjpl 1419 804
cjpl 1420 808
cjpl 1421 803
cjpl 1422 800
cjpl 1423 803
cjpl 1424 804
cjpl 1425 808
cjpl 1426 802
cjpl 1427 805
cjpl 1428 806
cjpl 1429 801
cjpl 1430 805
cjpl 1431 807
cjpl 1432 817
cjpl 1433 804
cjpl 1434 805
cjpl 1435 800
cjpl 1436 801
cjpl 1437 801
cjpl 1438 809
